Declare,metatab-latest
Title,HUD Housing Inventory Count
Description,Project-level housing inventory for 2012 to 2018. 
Identifier,48f6ed7a-0443-4409-9aae-3d1888dfa36c
Name,hudexchange.info-hic-project-1
Dataset,hic
Origin,hudexchange.info
Time,
Space,
Grain,project
Variant,
Version,1
Created,2019-07-09T22:26:41
Modified,2019-07-12T04:15:11
Giturl,https://github.com/sandiegodata-projects/homelessness.git

Section,Contacts,Email,Organization,Url,
Table.Column,mckinneyventoesgrrh,string,,,
Table.Column,mckinneyventococ,integer,,,
Table.Column,mckinneyventococsh,string,,,
Table.Column,mckinneyventococth,string,,,
Table.Column,mckinneyventococpsh,string,,,
Table.Column,mckinneyventococrrh,string,,,
Table.Column,mckinneyventococsro,string,,,
Table.Column,mckinneyventospc,integer,,,
Table.Column,mckinneyventos8,integer,,,
Table.Column,mckinneyventoshp,integer,,,
Table.Column,federalfunding,integer,,,
Table.Column,federalfundingvash,integer,,,
Table.Column,federalfundingssvf,integer,,,
Table.Column,federalfundinggpd,integer,,,
Table.Column,federalfundinggpdbh,string,,,
Table.Column,federalfundinggpdld,string,,,
Table.Column,federalfundinggpdhh,string,,,
Table.Column,federalfundinggpdct,string,,,
Table.Column,federalfundinggpdsith,string,,,
Table.Column,federalfundinggpdtp,string,,,
Table.Column,federalfundinghchv,integer,,,
Table.Column,federalfundinghchvcrs,string,,,
Table.Column,federalfundinghchvsh,string,,,
Table.Column,federalfundingcwt,integer,,,
Table.Column,federalfundingbcp,integer,,,
Table.Column,federalfundingtlp,integer,,,
Table.Column,federalfundingmgh,integer,,,
Table.Column,federalfundingrhydp,integer,,,
Table.Column,federalfundinghopwa,integer,,,
Table.Column,federalfundinghopwahmv,string,,,
Table.Column,federalfundinghopwaph,string,,,
Table.Column,federalfundinghopwastsf,string,,,
Table.Column,federalfundinghopwath,string,,,
Table.Column,federalfundingpih,integer,,,
Table.Column,federalfundingother,integer,,,
Table.Column,federalfundingotherspecify,string,,,
Table.Column,housingtype,text,,,
Table.Column,victim_service_provider,integer,,,T
Table.Column,beds_hh_w_children,string,,,
Table.Column,units_hh_w_children,string,,,
Table.Column,hmis_beds_hh_w_children,string,,,
Table.Column,veteran_beds_hh_w_children,string,,,
Table.Column,youth_beds_hh_w_children,string,,,
Table.Column,ch_beds_hh_w_children,string,,,
Table.Column,beds_hh_w_o_children,string,,,
Table.Column,hmis_beds_hh_w_o_children,string,,,
Table.Column,veteran_beds_hh_w_o_children,string,,,
Table.Column,youth_beds_hh_w_o_children,string,,,
Table.Column,ch_beds_hh_w_o_children,string,,,
Table.Column,beds_hh_w_only_children,string,,,
Table.Column,hmis_beds_hh_w_only_children,string,,,
Table.Column,ch_beds_hh_w_only_children,string,,,
Table.Column,year_round_beds,integer,,,
Table.Column,dv_beds,string,,,
Table.Column,total_seasonal_beds,string,,,
Table.Column,seasonal_beds_available_in_hmis,string,,,
Table.Column,availability_start_date,string,,,
Table.Column,availability_end_date,string,,,
Table.Column,o_v_beds,string,,,
Table.Column,hmis_o_v_beds,string,,,
Table.Column,pit_count,integer,,,T
Table.Column,total_beds,integer,,,
Table.Column,updated_on,number,,,
Table.Column,mergeddefunctyear,string,,,
Table.Column,questionusesdescriptorelements,integer,,,
Table.Column,questiondesirestousedescriptorelements,string,,,
Table.Column,projectnotes,text,,,
Table.Column,sandyrelated,string,,,
Table.Column,sandyrelatednote,string,,,
Table.Column,mckinneyventococsso,integer,,,
Table.Column,projectstate,string,,,
Table.Column,th_unit_type,string,,,
Table.Column,scattered_sites,integer,,,T
Table.Column,ch_beds,string,,,
Table.Column,yearveteranbedcount,integer,,,T
Table.Column,yearyouthbedcount,integer,,,T
Table.Column,youthagegroup,integer,,,T
Table.Column,program_name,string,,,
Table.Column,program_type,string,,,
Table.Column,usesrrhmodel,integer,,,T
Table.Column,notes,text,,,
Table.Column,,unknown,col108,,
