Table.Column,gov_assist_calworks,,integer,,
Table.Column,gov_assist_capi,,integer,,
Table.Column,gov_assist_child_support,,integer,,
Table.Column,gov_assist_food_stamps,,integer,,
Table.Column,gov_assist_general_relief,,integer,,
Table.Column,gov_assist_medical,,integer,,
Table.Column,gov_assist_medicare,,integer,,
Table.Column,gov_assist_social_security,,integer,,
Table.Column,gov_assist_ssi_ssd,,integer,,
Table.Column,gov_assist_unemployment,,integer,,
Table.Column,gov_assist_vet_disability_payment,,integer,,
Table.Column,gov_assist_vet_other_benefit,,integer,,
Table.Column,gov_assist_vet_pension,,integer,,
Table.Column,gov_assist_women_infants_children,,integer,,
Table.Column,hardship_from_substance_abuse,,integer,,
Table.Column,have_child,,integer,,
Table.Column,have_had_child,,integer,,
Table.Column,hiv_positive,,integer,,
Table.Column,hospital_times_past_year,,string,,
Table.Column,indoor_majority_last_month,,string,,
Table.Column,jail_prison_involvement,,integer,,
Table.Column,justice_system_homeless,,integer,,
Table.Column,justice_system_past_year,,integer,,
Table.Column,juvenile_probation_involvement,,integer,,
Table.Column,la_community_before_current_stint,,string,,
Table.Column,la_county_years,,number,,
Table.Column,location_before_current_stint,,string,,
Table.Column,location_before_current_stint_raw,,string,,
Table.Column,long_term_health_past_year,,integer,,
Table.Column,mental_illness_ever,,integer,,
Table.Column,mental_illness_past_year,,integer,,
Table.Column,msshelter_past_6mnths,,integer,,
Table.Column,new_to_homelessness,,integer,,
Table.Column,observed_mental,,integer,,
Table.Column,observed_physical,,integer,,
Table.Column,observed_substance,,integer,,
Table.Column,outside_la_county,,integer,,
Table.Column,outside_majority_last_month,,string,,
Table.Column,panhandling,,integer,,
Table.Column,parole_involvement,,integer,,
Table.Column,part_time,,integer,,
Table.Column,performance,,integer,,
Table.Column,physical_disability_ever,,integer,,
Table.Column,physical_disability_past_year,,integer,,
Table.Column,physical_illness_ever,,integer,,
Table.Column,physical_sexual_abuse,,integer,,
Table.Column,ptsd_ever,,integer,,
Table.Column,reason_homeless_breakup,,integer,,
Table.Column,reason_homeless_child_support,,integer,,
Table.Column,reason_homeless_death_illness_fam,,integer,,
Table.Column,reason_homeless_dv,,integer,,
Table.Column,reason_homeless_eviction,,integer,,
Table.Column,reason_homeless_family_hmls,,integer,,
Table.Column,reason_homeless_foster_care,,integer,,
Table.Column,reason_homeless_hh_conflict,,integer,,
Table.Column,reason_homeless_immigration,,integer,,
Table.Column,reason_homeless_jail_prison,,integer,,
Table.Column,reason_homeless_job,,integer,,
Table.Column,reason_homeless_medical,,integer,,
Table.Column,reason_homeless_mental,,integer,,
Table.Column,reason_homeless_no_fam,,integer,,
Table.Column,reason_homeless_previous_housing_program,,integer,,
Table.Column,reason_homeless_released_treatment,,integer,,
Table.Column,reason_homeless_safety,,integer,,
Table.Column,reason_homeless_sexual_orientation,,integer,,
Table.Column,reason_homeless_subs_abuse,,integer,,
Table.Column,reason_previous_housing_program,,integer,,
Table.Column,reason_previous_uninhabitable_housing,,integer,,
Table.Column,recycling,,integer,,
Table.Column,retired,,integer,,
Table.Column,rv_camper_past_6mnths,,integer,,
Table.Column,rv_camper_past_year,,integer,,
Table.Column,seasonal,,integer,,
Table.Column,severe_depression_ever,,integer,,
Table.Column,severe_depression_past_year,,integer,,
Table.Column,sex_traffic,,integer,,
Table.Column,sex_worker,,integer,,
Table.Column,sexual_orientation,,string,,
Table.Column,student_vocational,,integer,,
Table.Column,temp_work,,integer,,
Table.Column,tent_past_6mnths,,integer,,
Table.Column,tent_past_year,,integer,,
Table.Column,times_homeless_3yrs,,string,,
Table.Column,times_homeless_past_year,,string,,
Table.Column,tobacco_past_year,,integer,,
Table.Column,total_time_homeless_life,,string,,
Table.Column,traumatic_brain_injury_ever,,integer,,
Table.Column,turned_away_age_requirement,,integer,,
Table.Column,turned_away_criminal_record,,integer,,
Table.Column,turned_away_drug_alcohol,,integer,,
Table.Column,turned_away_ever,,integer,,
Table.Column,turned_away_had_children,,integer,,
Table.Column,turned_away_had_pets,,integer,,
Table.Column,turned_away_immigration,,integer,,
Table.Column,turned_away_lack_housing,,integer,,
Table.Column,turned_away_last_month,,integer,,
Table.Column,turned_away_mental,,integer,,
Table.Column,turned_away_no_beds,,integer,,
Table.Column,turned_away_noid,,integer,,
Table.Column,turned_away_not_foster,,integer,,
Table.Column,turned_away_partner,,integer,,
Table.Column,turned_away_physical,,integer,,
Table.Column,turned_away_pregnant,,integer,,
Table.Column,turned_away_previous_stay,,integer,,
Table.Column,turned_away_strictness,,integer,,
Table.Column,unable_to_work_disability,,integer,,
Table.Column,unemployed_looking,,integer,,
Table.Column,unemployed_not_looking,,integer,,
Table.Column,van_past_6mnths,,integer,,
Table.Column,van_past_year,,integer,,
Table.Column,veteran,,integer,,
Table.Column,work_barrier_experience,,integer,,
Table.Column,work_barrier_gaps,,integer,,
Table.Column,work_barrier_lack_ed,,integer,,
Table.Column,work_barrier_no_access,,integer,,
Table.Column,work_barrier_no_interview,,integer,,
Table.Column,work_barrier_turned_down,,integer,,
Table.Column,weights,,number,,
Table,multiyear_survey,,,,
Table.Column,geoid,,string,,
Table.Column,survey_year,,string,,
Table.Column,survey_type,,string,,
Table.Column,year,,integer,,
Table.Column,birth_year,,integer,,
Table.Column,age,,number,,
Table.Column,gender,,string,,
Table.Column,sex,,string,,
Table.Column,ethnicity,,string,,
Table.Column,race_full,,string,,
Table.Column,race_recode,,string,,
Table.Column,raceeth,,string,,
Table.Column,veteran,,integer,,
Table.Column,chronic_time,,integer,,
Table.Column,chronic_condition,,integer,,
Table.Column,chronic,,integer,,
Table.Column,adult_with_child,,integer,,
Table.Column,times_homeless_3yrs,,string,,
Table.Column,times_homeless_past_year,,string,,
Table.Column,current_stint_duration,,string,,
Table.Column,spa,,integer,,
Table.Column,census_tract,,integer,,
Table.Column,physical_sexual_abuse,,integer,,
Table.Column,physical_disability,,integer,,
Table.Column,mental_illness,,integer,,
Table.Column,alcohol_abuse,,integer,,
Table.Column,drug_abuse,,integer,,
Table.Column,drug_alcohol_history,,integer,,
Table.Column,hiv_positive,,integer,,
Table.Column,part_time,,integer,,
Table.Column,full_time,,integer,,
Table.Column,unemployed_looking,,integer,,
Table.Column,unemployed_not_looking,,integer,,
