Declare,metatab-latest
Title,Homelessness Risk Tutorial
Description,Data related to homelessness from an ArcGIS tutorial
Identifier,a6671f75-3271-4ec3-ae6b-026f67296047
Name,arcgis.com-risk-3
Dataset,risk
Origin,arcgis.com
Time,
Space,
Grain,
Variant,
Version,3
Created,2018-12-20T18:11:53
Modified,2019-07-05T21:28:56
Giturl,https://github.com/SDRDLAnalysts/data-projects.git

Section,Contacts,Email,Organization,Url,
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com,

Section,Documentation,Title,Description,,
Documentation,file:README.md,README,,,
Homepage,http://desktop.arcgis.com/en/analytics/case-studies/la-county-homelessness-2-pro-workflow.htm,Tutorial,Tutorial web page,,
Webpage,https://eath.maps.arcgis.com/apps/Cascade/index.html?appid=0c56e846dacb4663926cdbc8570ea4f6,Combating Homelessness in Los Angeles County,Homelessness story map

Section,References,Name,Description,,
Reference,http://www.arcgis.com/sharing/rest/content/items/21fca68ca0564ba6b344ee36c594025b/data,Data package,Data package included in the tutorial.,,

Section,Resources,Name,Description,,
Datafile,data/AddResources.geojson,resources,"Homeless population, crime, and 311 calls by tract and community.",,
Datafile,data/CountyOutline.geojson,county_outline,County bountry outline,,
Datafile,data/Homeless_Shelters_and_Services.geojson,shelters_services,Locations and basic information for shelters and other services,,
Datafile,data/LATractHomelessPopData.geojson,homeless_population,Detailed homeless population data per tract.,,
Datafile,data/LaRiskFactors.geojson,risk_factors,"Tract level neighborhood risk factors, probably from teh American Community Survey",,

Section,Schema,DataType,AltName,Description,Has_Codes,Type
Table.Column,TRACT,integer,tract,,,str
Table.Column,UniqID,integer,uniqid,,,int
Table.Column,TOTPOP_CY,integer,totpop_cy,,,int
Table.Column,totUnsheltPeople,integer,totunsheltpeople,,,int
Table.Column,totSheltPeople,integer,totsheltpeople,,,int
Table.Column,totPeople,integer,totpeople,,,int
Table.Column,POLY_AREA,number,poly_area,,,float
Table.Column,PopDensity,number,popdensity,,,float
Table.Column,HomelessPopDensity,number,homelesspopdensity,,,float
Table.Column,UnshelteredDensity,number,unsheltereddensity,,,float
Table.Column,ShelteredDensity,number,sheltereddensity,,,float
Table.Column,Community,text,community,,,str
Table.Column,IndFamCVC,integer,indfamcvc,,,int
Table.Column,pIndFamCVC,number,pindfamcvc,,,float
Table.Column,IndFamTE,integer,indfamte,,,int
Table.Column,pIndFamTE,number,pindfamte,,,float
Table.Column,OnStreet,integer,onstreet,,,int
Table.Column,pOnStreet,number,ponstreet,,,float
Table.Column,IndFamESTHSH,integer,indfamesthsh,,,int
Table.Column,pIndFamESTHSH,number,pindfamesthsh,,,float
Table.Column,Vets,integer,vets,,,int
Table.Column,Chronic,integer,chronic,,,int
Table.Column,Addicted,number,addicted,,,float
Table.Column,BrainInjury,number,braininjury,,,float
Table.Column,SMI,number,smi,,,float
Table.Column,HIVAIDS,number,hivaids,,,float
Table.Column,DevDis,number,devdis,,,float
Table.Column,PhyDis,number,phydis,,,float
Table.Column,DomViol,number,domviol,,,float
Table.Column,Under18,number,under18,,,float
Table.Column,Over62,number,over62,,,float
Table.Column,AmerInd,number,amerind,,,float
Table.Column,Asian,number,asian,,,float
Table.Column,Black,number,black,,,float
Table.Column,Hispanic,number,hispanic,,,float
Table.Column,PacIslAlaskan,number,pacislalaskan,,,float
Table.Column,White,number,white,,,float
Table.Column,Male,number,male,,,float
Table.Column,Female,number,female,,,float
Table.Column,Transgender,number,transgender,,,float
Table.Column,Shape_Length,number,shape_length,,,float
Table.Column,Shape_Area,number,shape_area,,,float
Table.Column,geometry,string,,,,geometry_type
Table,risk_factors,,,,,
Table.Column,id,integer,,,,int
Table.Column,OBJECTID,integer,objectid,,,int
Table.Column,TRACT,integer,tract,,,str
Table.Column,UniqID,integer,uniqid,,,int
Table.Column,ACSHHBPOV,integer,acshhbpov,,,float
Table.Column,PACSHHBPOV,number,pacshhbpov,,,float
Table.Column,ChangeHHinPoverty,integer,changehhinpoverty,,,int
Table.Column,ACSPUBAI,integer,acspubai,,,float
Table.Column,pPublicAssistanceInc,number,ppublicassistanceinc,,,float
Table.Column,ChangeHHPubAssist,integer,changehhpubassist,,,int
Table.Column,ACSHHDIS,integer,acshhdis,,,float
Table.Column,pDisabilities,number,pdisabilities,,,float
Table.Column,ACSGRNTI50,integer,acsgrnti50,,,float
Table.Column,p50HHInc4Rent,number,p50hhinc4rent,,,float
Table.Column,ChangeHHs50pInc4Rent,integer,changehhs50pinc4rent,,,int
Table.Column,UNEMP_CY,integer,unemp_cy,,,float
Table.Column,UNEMPRT_CY,number,unemprt_cy,,,float
Table.Column,ChangeUnempRate,number,changeunemprate,,,float
Table.Column,NoHealthIns,integer,nohealthins,,,int
Table.Column,pNoHealthIns,number,pnohealthins,,,float
Table.Column,Est_Veteran_PTSD,number,est_veteran_ptsd,,,float
Table.Column,PTSDVets,integer,ptsdvets,,,int
Table.Column,EstSMI,integer,estsmi,,,int
Table.Column,pEstSMI,number,pestsmi,,,float
Table.Column,SubAbuse,integer,subabuse,,,int
Table.Column,pSubAbuse,number,psubabuse,,,float
Table.Column,DomViol,integer,domviol,,,int
Table.Column,pDomViolRate,number,pdomviolrate,,,float
Table.Column,TOTPOP_CY,integer,totpop_cy,,,float
Table.Column,Shape_Length,number,shape_length,,,float
Table.Column,Shape_Area,number,shape_area,,,float
Table.Column,geometry,string,,,,geometry_type
